seq_len,ch_idx
1,1
1,15
1,6
1,5
1,2
1,13
1,1
1,26
1,17
1,0
1,10
1,21
1,13
3,6
1,6
1,22
1,2
1,7
3,5
1,23
1,4
1,14
1,5
1,6
1,29
1,23
1,22
1,17
1,4
1,10
1,15
1,24
1,14
1,3
1,2
1,25
1,13
1,20
1,31
1,29
1,8
1,16
1,27
1,25
1,8
1,5
1,7
1,10
1,27
1,24
1,29
1,0
1,7
1,17
1,21
1,27
1,0
4,16
2,6
1,19
1,12
1,10
1,0
1,31
1,23
1,19
1,15
1,5
1,31
1,8
1,30
1,10
1,27
4,12
1,25
4,23
1,28
1,14
1,1
1,14
1,0
1,3
1,2
1,4
1,17
1,13
1,30
1,30
1,12
1,27
1,26
1,3
1,6
1,21
1,6
1,12
1,8
1,17
1,4
1,6
1,0
2,10
1,30
1,25
1,10
1,24
1,29
1,31
1,18
1,3
1,3
1,3
1,30
1,10
1,5
1,4
1,15
1,15
1,2
1,26
1,20
1,13
1,20
1,25
1,19
1,4
1,6
1,13
1,8
1,4
1,23
1,28
1,19
1,0
1,19
1,6
1,8
1,6
1,9
1,13
1,13
1,16
1,16
1,3
1,27
1,2
1,8
1,16
1,28
1,27
1,7
1,9
1,23
1,9
1,2
1,2
1,13
1,6
1,26
4,9
1,15
1,11
1,1
1,21
1,26
1,15
1,6
1,2
1,14
1,29
1,14
1,12
1,17
1,17
1,25
1,21
1,7
1,16
1,16
1,27
1,20
1,7
1,12
1,27
1,12
1,4
1,21
1,7
1,19
1,26
1,18
1,12
1,24
1,11
1,19
1,0
1,13
1,20
1,28
1,30
1,10
1,18
1,21
1,15
1,14
1,9
1,15
4,4
1,12
1,24
1,15
1,0
1,6
1,14
1,29
1,15
1,7
1,29
1,20
3,27
1,28
1,30
1,15
1,17
1,31
1,17
1,18
1,21
1,5
1,14
1,9
1,4
1,21
1,26
1,26
1,1
1,24
1,22
1,24
1,26
1,14
1,17
1,1
1,25
1,29
1,1
1,1
1,27
1,29
1,16
1,13
1,21
1,24
1,26
1,5
1,3
3,14
1,2
1,15
1,1
1,15
1,7
1,13
1,16
1,10
1,7
1,10
2,1
1,24
1,12
1,15
1,19
1,7
1,2
1,27
1,4
1,21
1,26
1,6
1,23
1,29
1,27
1,17
1,30
1,17
1,15
1,5
1,28
1,29
1,24
1,31
1,11
1,22
1,21
1,17
1,12
1,26
1,15
1,31
1,1
1,14
1,15
1,23
1,22
1,21
1,29
1,16
1,12
1,11
1,30
1,18
2,18
1,11
1,8
1,3
1,8
1,31
1,0
1,30
1,21
1,3
1,30
1,4
1,4
1,3
1,19
1,15
1,26
1,14
1,24
1,28
1,27
1,3
1,6
1,13
1,16
1,10
1,4
1,26
1,30
1,14
1,18
1,29
1,14
1,12
1,14
1,17
1,4
1,19
1,18
1,29
1,25
1,31
1,2
1,20
1,1
1,1
4,17
1,11
1,28
1,11
3,31
3,22
1,20
1,10
1,31
1,25
1,2
1,20
1,7
3,0
1,29
1,12
1,31
1,3
1,8
1,28
1,31
1,15
1,19
1,26
1,7
1,7
1,9
1,18
1,17
1,30
2,29
1,24
1,8
1,17
1,26
1,17
1,18
1,31
1,28
1,22
1,24
1,20
1,15
1,14
1,26
1,30
1,24
1,9
1,2
1,21
1,28
1,29
1,9
1,9
1,16
1,25
1,21
1,24
4,31
1,2
1,15
1,18
4,5
1,6
1,6
1,19
1,2
1,3
1,23
1,15
1,11
1,5
1,24
1,15
1,9
1,16
1,0
1,29
1,10
1,22
3,27
1,29
1,12
3,6
1,22
1,18
1,25
1,3
1,31
1,18
1,14
1,22
1,12
1,8
1,2
1,28
1,23
1,5
1,20
1,11
1,23
1,17
1,16
1,30
3,21
1,29
2,14
1,25
4,23
1,25
1,7
1,16
1,23
1,14
1,20
1,14
1,29
1,19
1,7
1,2
1,31
1,15
1,8
1,23
1,26
1,9
1,6
1,26
1,17
1,23
1,28
3,6
3,22
1,17
1,7
1,29
1,13
1,1
1,21
1,8
1,13
1,13
1,14
1,9
1,0
1,9
4,16
1,7
1,1
1,22
1,15
1,1
1,3
1,26
1,4
1,23
1,6
1,14
1,2
1,19
1,1
1,30
1,27
1,31
1,28
1,5
1,9
1,17
1,20
1,18
1,27
1,7
1,13
1,14
1,29
1,6
1,20
1,23
4,30
1,5
1,6
1,23
1,3
1,21
1,26
1,27
1,3
4,19
1,13
1,30
1,6
1,23
1,17
1,27
1,1
1,17
1,17
1,19
1,22
1,9
1,25
1,1
1,13
1,29
1,23
1,20
1,5
1,9
1,3
1,17
1,27
1,28
1,13
1,7
1,7
1,31
1,19
1,25
2,0
1,13
1,16
1,7
1,27
1,24
1,14
1,22
1,2
1,29
1,20
1,25
1,26
1,25
1,20
1,29
1,23
1,6
1,25
1,25
1,21
1,10
1,7
1,12
1,22
